signature_id	frag_len	count	frag_len_adjust
Signature1	52	3.136607115559227e-4	82
Signature1	53	2.5281932883881614e-4	83
Signature1	54	2.1053599077292537e-4	84
Signature1	55	2.0123579545218418e-4	85
Signature1	56	1.999968612875165e-4	86
Signature1	57	2.0162574633376737e-4	87
Signature1	58	2.278179521743139e-4	88
Signature1	59	2.7353479307094754e-4	89
Signature1	60	3.3054035810741654e-4	90
Signature1	61	3.555728430003172e-4	91
Signature1	62	3.411711613312073e-4	92
Signature1	63	2.7602075767338836e-4	93
Signature1	64	2.020554268753636e-4	94
Signature1	65	1.644856128592097e-4	95
Signature1	66	1.6584340585162704e-4	96
Signature1	67	1.9680692286571077e-4	97
Signature1	68	2.3757926475874975e-4	98
Signature1	69	2.9295595405571064e-4	99
Signature1	70	3.343729708885075e-4	100
Signature1	71	3.4783458089990364e-4	101
Signature1	72	3.3120382432552827e-4	102
Signature1	73	3.1057720245534684e-4	103
Signature1	74	2.757502641005826e-4	104
Signature1	75	2.458069931402282e-4	105
Signature1	76	2.38826039178125e-4	106
Signature1	77	2.5409091443806065e-4	107
Signature1	78	2.871516671956752e-4	108
Signature1	79	3.530913028563617e-4	109
Signature1	80	4.267920654553299e-4	110
Signature1	81	4.915824204605075e-4	111
Signature1	82	4.8300299107654246e-4	112
Signature1	83	4.251103778107202e-4	113
Signature1	84	3.7269944982765076e-4	114
Signature1	85	3.4320068555948916e-4	115
Signature1	86	3.489434266627652e-4	116
Signature1	87	3.722705504767831e-4	117
Signature1	88	4.302081521847528e-4	118
Signature1	89	5.228445358378629e-4	119
Signature1	90	7.009093202734239e-4	120
Signature1	91	9.15030844658717e-4	121
Signature1	92	0.0010669995462465611	122
Signature1	93	0.0010501085665463202	123
Signature1	94	8.213247968699509e-4	124
Signature1	95	5.728395436908029e-4	125
Signature1	96	4.581447639919642e-4	126
Signature1	97	4.4500020514385007e-4	127
Signature1	98	5.049340794573852e-4	128
Signature1	99	6.282889545620154e-4	129
Signature1	100	8.427628860562013e-4	130
Signature1	101	0.0012549580450709873	131
Signature1	102	0.0017755200488352434	132
Signature1	103	0.002312478639758885	133
Signature1	104	0.002470580155132306	134
Signature1	105	0.0022250367609603287	135
Signature1	106	0.0019238786200839412	136
Signature1	107	0.0018679032795752071	137
Signature1	108	0.002256051786378794	138
Signature1	109	0.00305745056953418	139
Signature1	110	0.003988502049137399	140
Signature1	111	0.004804879392817071	141
Signature1	112	0.005238467055660294	142
Signature1	113	0.005353975050083031	143
Signature1	114	0.005421516796232987	144
Signature1	115	0.005467391828484917	145
Signature1	116	0.005485065382516553	146
Signature1	117	0.005564157265238377	147
Signature1	118	0.005811505967759145	148
Signature1	119	0.006395663066353834	149
Signature1	120	0.007178419696571769	150
Signature1	121	0.00815850164329654	151
Signature1	122	0.008976129004717733	152
Signature1	123	0.00932276246032941	153
Signature1	124	0.009321965842161696	154
Signature1	125	0.00949970233634567	155
Signature1	126	0.010200020564146369	156
Signature1	127	0.011396949954223419	157
Signature1	128	0.012917812491413255	158
Signature1	129	0.014486230044177284	159
Signature1	130	0.01589994775009986	160
Signature1	131	0.017102493424675774	161
Signature1	132	0.01846561179252975	162
Signature1	133	0.020507043168565144	163
Signature1	134	0.02316253179317864	164
Signature1	135	0.02587183417272733	165
Signature1	136	0.0275389128485599	166
Signature1	137	0.028009943136225308	167
Signature1	138	0.027710773094651548	168
Signature1	139	0.02696028323589362	169
Signature1	140	0.025883829536081263	170
Signature1	141	0.02465907372305825	171
Signature1	142	0.023598384452416802	172
Signature1	143	0.022953470480376305	173
Signature1	144	0.022682761364526603	174
Signature1	145	0.022460093319947118	175
Signature1	146	0.021972136345586465	176
Signature1	147	0.021056108118713023	177
Signature1	148	0.019770263836333367	178
Signature1	149	0.01826703771747964	179
Signature1	150	0.016720966962475194	180
Signature1	151	0.015223848117322842	181
Signature1	152	0.013941218538565841	182
Signature1	153	0.012903394592080753	183
Signature1	154	0.012084367118372302	184
Signature1	155	0.011437484350278398	185
Signature1	156	0.010938768784131142	186
Signature1	157	0.010424368047658124	187
Signature1	158	0.009889769903877613	188
Signature1	159	0.00926203250975201	189
Signature1	160	0.00857293163525003	190
Signature1	161	0.007839785578345346	191
Signature1	162	0.007175822363782854	192
Signature1	163	0.006556200697242593	193
Signature1	164	0.0060377928290956005	194
Signature1	165	0.00563901168985759	195
Signature1	166	0.005308321733978996	196
Signature1	167	0.005057263982245698	197
Signature1	168	0.004818113894673369	198
Signature1	169	0.0045694573738619525	199
Signature1	170	0.004294163258995261	200
Signature1	171	0.004014291491983985	201
Signature1	172	0.0036969773440340132	202
Signature1	173	0.003416560652155593	203
Signature1	174	0.0031433203597532474	204
Signature1	175	0.002911955266944841	205
Signature1	176	0.0027201810788968607	206
Signature1	177	0.002544957351267004	207
Signature1	178	0.002402049526486426	208
Signature1	179	0.0022653546462556443	209
Signature1	180	0.002131731749276488	210
Signature1	181	0.001989905695112346	211
Signature1	182	0.0018463225339510976	212
Signature1	183	0.0017026247316301454	213
Signature1	184	0.0015599721547199321	214
Signature1	185	0.0014322503003827466	215
Signature1	186	0.001325312188352908	216
Signature1	187	0.0012353329282718357	217
Signature1	188	0.0011547363944218578	218
Signature1	189	0.0010800411584542824	219
Signature1	190	0.0010055465177968024	220
Signature1	191	9.403297373988312e-4	221
Signature1	192	8.674628530378712e-4	222
Signature1	193	7.997429983560528e-4	223
Signature1	194	7.397893640230232e-4	224
Signature1	195	6.742657890947354e-4	225
Signature1	196	6.184983561064987e-4	226
Signature1	197	5.711021181233336e-4	227
Signature1	198	5.291102064239043e-4	228
Signature1	199	4.891197559610938e-4	229
Signature1	200	4.5386022716664454e-4	230
Signature1	201	4.174492980767394e-4	231
Signature1	202	3.8520961417492827e-4	232
Signature1	203	3.558020325753961e-4	233
Signature1	204	3.2393982274018244e-4	234
Signature1	205	2.9945244692093626e-4	235
Signature1	206	2.7577707369283905e-4	236
Signature1	207	2.5153798897196105e-4	237
Signature1	208	2.344655177866055e-4	238
Signature1	209	2.1722679831757258e-4	239
Signature1	210	2.0107077513715994e-4	240
Signature1	211	1.8843123902117498e-4	241
Signature1	212	1.73724366919323e-4	242
Signature1	213	1.5907301567221757e-4	243
Signature1	214	1.5022531718917936e-4	244
Signature1	215	1.3919373107273763e-4	245
Signature1	216	1.2821177619996442e-4	246
Signature1	217	1.2036015778893421e-4	247
Signature1	218	1.1387773907434526e-4	248
Signature1	219	1.0434068802986547e-4	249
Signature1	220	9.522618560001845e-5	250
Signature1	221	8.705455679047212e-5	251
Signature1	222	7.651879189003843e-5	252
Signature1	223	6.93029196641004e-5	253
Signature1	224	6.599884838420483e-5	254
Signature1	225	6.532317281573286e-5	255
Signature1	226	5.915744640782211e-5	256
Signature1	227	5.8627104712918e-5	257
Signature1	228	5.57973049452404e-5	258
Signature1	229	5.1179028971114244e-5	259
Signature1	230	4.412726123186427e-5	260
Signature1	231	4.085090586053722e-5	261
Signature1	232	3.520513243589264e-5	262
Signature1	233	3.242895208072822e-5	263
Signature1	234	2.89266463046357e-5	264
Signature1	235	2.7480640648825217e-5	265
Signature1	236	2.7936153179433417e-5	266
Signature1	237	2.9244084665664978e-5	267
Signature1	238	2.819809463056387e-5	268
Signature1	239	2.5608224732079533e-5	269
Signature1	240	2.3713664167600747e-5	270
Signature1	241	2.4303832363916613e-5	271
Signature1	242	2.173920438372109e-5	272
Signature1	243	2.0353794586535427e-5	273
Signature1	244	2.0367119867670606e-5	274
Signature1	245	2.0816051786694357e-5	275
Signature1	246	2.378537421170727e-5	276
Signature1	247	2.344119971849265e-5	277
Signature1	248	2.149403770038402e-5	278
Signature1	249	2.5714703189907316e-5	279
Signature1	250	2.7260707288626376e-5	280
Signature1	251	3.417632779140363e-5	281
Signature1	252	3.7620677990675696e-5	282
Signature1	253	3.253827700593865e-5	283
Signature1	254	3.756774110154911e-5	284
Signature1	255	3.510059686285568e-5	285
Signature1	256	4.0755988758497595e-5	286
Signature1	257	4.436213762962722e-5	287
Signature1	258	5.229724545285074e-5	288
Signature1	259	5.660460289125655e-5	289
Signature1	260	6.42767080388401e-5	290
Signature1	261	7.56792307800396e-5	291
Signature1	262	8.718061200228194e-5	292
Signature1	263	9.946257666682916e-5	293
Signature1	264	1.1043637464941257e-4	294
Signature1	265	1.297422914460645e-4	295
Signature1	266	1.3585254052127135e-4	296
Signature1	267	1.5966548521662767e-4	297
Signature1	268	1.7763699733158866e-4	298
Signature1	269	2.0151487301233397e-4	299
Signature1	270	0.00022130565663861516	300
Signature1	271	2.4328509400196153e-4	301
Signature1	272	2.686079794286292e-4	302
Signature1	273	2.9557664456501294e-4	303
Signature1	274	3.3063008412121753e-4	304
Signature1	275	3.7063004710745416e-4	305
Signature1	276	4.1572409406294566e-4	306
Signature1	277	4.539636354408261e-4	307
Signature1	278	5.067727591433586e-4	308
Signature1	279	5.523449490405387e-4	309
Signature1	280	5.858110589956678e-4	310
Signature1	281	6.113185047785323e-4	311
Signature1	282	6.446167994815655e-4	312
Signature1	283	6.837747583162146e-4	313
Signature1	284	7.21970806523032e-4	314
Signature1	285	7.597317255589995e-4	315
Signature1	286	7.976027456978252e-4	316
Signature1	287	8.386933588135263e-4	317
Signature1	288	8.745573041202952e-4	318
Signature1	289	8.994615618236734e-4	319
Signature1	290	9.338357672473999e-4	320
Signature1	291	9.470534740958101e-4	321
Signature1	292	9.612357336492533e-4	322
Signature1	293	9.833736930680848e-4	323
Signature1	294	9.961218919045426e-4	324
Signature1	295	0.001011970576990626	325
Signature1	296	0.0010265282091785712	326
Signature1	297	0.0010279363114724521	327
Signature1	298	0.0010365648992221883	328
Signature1	299	0.0010453701894720467	329
Signature1	300	0.0010566267832581228	330
Signature1	301	0.0010727876638210283	331
Signature1	302	0.0010827754919331151	332
Signature1	303	0.0010709884263644916	333
Signature1	304	0.0010819744362423368	334
Signature1	305	0.0010734631822403174	335
Signature1	306	0.0010671610620637548	336
Signature1	307	0.0010539313559927573	337
Signature1	308	0.001047316925191674	338
Signature1	309	0.001035900601673049	339
Signature1	310	0.0010375523003096844	340
Signature1	311	0.0010403731886244286	341
Signature1	312	0.0010333337693141092	342
Signature1	313	0.0010343014891356893	343
Signature1	314	0.0010351909966613239	344
Signature1	315	0.0010338271941641621	345
Signature1	316	0.0010161684724510247	346
Signature1	317	0.0010054827710192374	347
Signature1	318	9.988934680931968e-4	348
Signature1	319	9.86960553313579e-4	349
Signature1	320	9.795561096126602e-4	350
Signature1	321	9.832480262797585e-4	351
Signature1	322	9.688638808134219e-4	352
Signature1	323	9.554162395301947e-4	353
Signature1	324	9.49009572819898e-4	354
Signature1	325	9.379118184750042e-4	355
Signature1	326	9.292235651076449e-4	356
Signature1	327	9.194494748403148e-4	357
Signature1	328	9.120122916300054e-4	358
Signature1	329	8.926339531124412e-4	359
Signature1	330	8.859782287334965e-4	360
Signature1	331	8.735950190031269e-4	361
Signature1	332	8.608581764732307e-4	362
Signature1	333	8.436792474945235e-4	363
Signature1	334	8.247874073232219e-4	364
Signature1	335	8.085400768375108e-4	365
Signature1	336	7.928236403158163e-4	366
Signature1	337	7.722846672507951e-4	367
Signature1	338	7.642461390641121e-4	368
Signature1	339	7.532084945415783e-4	369
Signature1	340	7.323126370416685e-4	370
Signature1	341	7.159979266822255e-4	371
Signature1	342	6.991037772105437e-4	372
Signature1	343	6.756901155740485e-4	373
Signature1	344	6.546843445741028e-4	374
Signature1	345	6.319689276021892e-4	375
Signature1	346	6.120260520943683e-4	376
Signature1	347	5.913534750627956e-4	377
Signature1	348	5.713928031762608e-4	378
Signature1	349	5.576686619549622e-4	379
Signature1	350	5.39913683829644e-4	380
Signature1	351	5.249606715235998e-4	381
Signature1	352	5.058839850918458e-4	382
Signature1	353	4.852883661717846e-4	383
Signature1	354	4.6386695102861616e-4	384
Signature1	355	4.463177407825902e-4	385
Signature1	356	4.2597426442340507e-4	386
Signature1	357	4.0945666043065476e-4	387
Signature1	358	3.931260921111058e-4	388
Signature1	359	3.7601389912354696e-4	389
Signature1	360	3.650407335584171e-4	390
Signature1	361	3.487230857551471e-4	391
Signature1	362	3.332670768315686e-4	392
Signature1	363	3.18674597955581e-4	393
Signature1	364	3.0045958962458775e-4	394
Signature1	365	2.878162743814413e-4	395
Signature1	366	2.7099854827797114e-4	396
Signature1	367	2.590330185457212e-4	397
Signature1	368	2.455365434487215e-4	398
Signature1	369	2.3334553094123782e-4	399
Signature1	370	2.25660163802005e-4	400
Signature1	371	2.1441170719198273e-4	401
Signature1	372	2.0210014229711374e-4	402
Signature1	373	1.9241319251885608e-4	403
Signature1	374	1.8267394083331856e-4	404
Signature1	375	1.7290252547336513e-4	405
Signature1	376	1.6127558088327982e-4	406
Signature1	377	1.5666004407908628e-4	407
Signature1	378	1.4519523496428038e-4	408
Signature1	379	1.3905257145657653e-4	409
Signature1	380	1.329647696741378e-4	410
Signature1	381	1.2469273562082085e-4	411
Signature1	382	1.1796485588575344e-4	412
Signature1	383	1.1213808287845572e-4	413
Signature1	384	1.0583411210693234e-4	414
Signature1	385	9.876591001727808e-5	415
Signature1	386	9.490059491239393e-5	416
Signature1	387	8.863371371945039e-5	417
Signature1	388	8.43806317019843e-5	418
Signature1	389	7.659984748507158e-5	419
Signature1	390	7.499287994655318e-5	420
Signature1	391	7.113989812175855e-5	421
Signature1	392	6.551468401837262e-5	422
Signature1	393	6.317464433421987e-5	423
Signature1	394	6.106841061781131e-5	424
Signature1	395	5.589433362986337e-5	425
Signature1	396	5.372176271283258e-5	426
Signature1	397	5.125479091089411e-5	427
Signature1	398	4.8306301992578644e-5	428
Signature1	399	4.5197423475462306e-5	429
Signature1	400	4.464973017760892e-5	430
Signature1	401	4.21126117219369e-5	431
Signature1	402	3.989763681685589e-5	432
Signature1	403	3.9392885154570705e-5	433
Signature1	404	3.919619809224311e-5	434
Signature1	405	3.631028485355866e-5	435
Signature1	406	3.449936814617042e-5	436
Signature1	407	3.358235959370782e-5	437
Signature1	408	3.095605549783846e-5	438
Signature1	409	3.078140476634487e-5	439
Signature1	410	3.2474985507923024e-5	440
Signature1	411	3.142949803452068e-5	441
Signature1	412	3.056183560613848e-5	442
Signature1	413	3.077141983506786e-5	443
Signature1	414	3.1794459029436316e-5	444
Signature1	415	3.219094977192553e-5	445
Signature1	416	3.087070931889836e-5	446
Signature1	417	3.210526217086864e-5	447
Signature1	418	3.1236145622801656e-5	448
Signature1	419	3.2659827949991065e-5	449
Signature1	420	3.383198886671917e-5	450
Signature1	421	3.457636438499049e-5	451
Signature1	422	3.635151037914709e-5	452
Signature1	423	3.938934043460559e-5	453
Signature1	424	3.994930783490053e-5	454
Signature1	425	4.032950843746713e-5	455
Signature1	426	4.0136023604402426e-5	456
Signature1	427	4.215169170827291e-5	457
Signature1	428	4.0742666902488464e-5	458
Signature1	429	4.2380471050610035e-5	459
Signature1	430	4.520673136957771e-5	460
Signature1	431	4.592667829706359e-5	461
Signature1	432	4.968066013973332e-5	462
Signature1	433	5.206408399637236e-5	463
Signature1	434	5.31316350611718e-5	464
Signature1	435	5.521926416215695e-5	465
Signature1	436	5.744903410818072e-5	466
Signature1	437	5.539671733654049e-5	467
Signature1	438	5.725773525175183e-5	468
Signature1	439	5.7080201724231004e-5	469
Signature1	440	6.204030002727983e-5	470
Signature1	441	6.199693189621077e-5	471
Signature1	442	6.72555480407956e-5	472
Signature1	443	6.802331992003114e-5	473
Signature1	444	7.10369364391803e-5	474
Signature1	445	7.141595791878868e-5	475
Signature1	446	7.394100155551033e-5	476
Signature1	447	7.541231874271683e-5	477
Signature1	448	7.683597452086246e-5	478
Signature1	449	8.175753413090733e-5	479
Signature1	450	8.177048219777052e-5	480
Signature1	451	8.291756276486134e-5	481
Signature1	452	8.427625566947172e-5	482
Signature1	453	8.444828663855704e-5	483
Signature1	454	8.329903965388821e-5	484
Signature1	455	8.556546672273802e-5	485
Signature1	456	8.627667016033995e-5	486
Signature1	457	8.575694033283204e-5	487
Signature1	458	8.810341779800112e-5	488
Signature1	459	8.790543013435747e-5	489
Signature1	460	8.978523979290124e-5	490
Signature1	461	9.058651406915816e-5	491
Signature1	462	8.828156151504388e-5	492
Signature1	463	8.747721092959424e-5	493
Signature1	464	8.735515229110363e-5	494
Signature1	465	8.747430680448976e-5	495
Signature1	466	8.744587056639924e-5	496
Signature1	467	8.853279675941256e-5	497
Signature1	468	8.767321740343613e-5	498
Signature1	469	9.013329937767383e-5	499
Signature1	470	8.977513208509456e-5	500
Signature1	471	8.855524456378744e-5	501
Signature1	472	9.063728815905342e-5	502
Signature1	473	8.934127716275528e-5	503
Signature1	474	8.963116892412441e-5	504
Signature1	475	8.982956638123531e-5	505
Signature1	476	8.948206500584989e-5	506
Signature1	477	9.119372782247569e-5	507
Signature1	478	9.088764454183202e-5	508
Signature1	479	9.019985479945205e-5	509
Signature1	480	9.003455283272767e-5	510
Signature1	481	9.007937552352085e-5	511
Signature1	482	9.366115698511979e-5	512
Signature1	483	9.399011381065881e-5	513
Signature1	484	9.116177304423192e-5	514
Signature1	485	9.247509194972164e-5	515
Signature1	486	9.138934018293917e-5	516
Signature1	487	9.282781427555883e-5	517
Signature1	488	9.229918908073126e-5	518
Signature1	489	9.350259211348509e-5	519
Signature1	490	9.264980219294892e-5	520
Signature1	491	9.45456810936346e-5	521
Signature1	492	9.297869991345452e-5	522
Signature1	493	9.41104610426128e-5	523
Signature1	494	9.333328760917196e-5	524
Signature1	495	9.428799928921792e-5	525
Signature1	496	9.267551809022175e-5	526
Signature1	497	9.394670220872424e-5	527
Signature1	498	9.171145931883159e-5	528
Signature1	499	9.2844855660414e-5	529
Signature1	500	9.205036958553472e-5	530
Signature1	501	9.28277904390639e-5	531
Signature1	502	9.171728639141369e-5	532
Signature1	503	9.135451262968257e-5	533
Signature1	504	9.174114869245366e-5	534
Signature1	505	9.107690594323351e-5	535
Signature1	506	9.210080627180296e-5	536
Signature1	507	9.069794698587318e-5	537
Signature1	508	8.979959642820676e-5	538
Signature1	509	8.920846387387433e-5	539
Signature1	510	8.929972656067427e-5	540
Signature1	511	8.73985806458715e-5	541
Signature1	512	8.752356268672909e-5	542
Signature1	513	8.705782186172913e-5	543
Signature1	514	8.59084919417516e-5	544
Signature1	515	8.508422012731968e-5	545
Signature1	516	8.352036374921579e-5	546
Signature1	517	8.475003846853748e-5	547
Signature1	518	8.435718078761035e-5	548
Signature1	519	8.153024626766562e-5	549
Signature1	520	8.165407527051019e-5	550
Signature1	521	8.094541376041011e-5	551
Signature1	522	8.061251895368622e-5	552
Signature1	523	7.961473942036626e-5	553
Signature1	524	7.751474090700189e-5	554
Signature1	525	7.70670395367954e-5	555
Signature1	526	7.718735366206752e-5	556
Signature1	527	7.550152288482236e-5	557
Signature1	528	7.28814796890463e-5	558
Signature1	529	7.341816985154466e-5	559
Signature1	530	7.086312955653158e-5	560
Signature1	531	7.015483082497401e-5	561
Signature1	532	6.90253618396982e-5	562
Signature1	533	6.912821624175217e-5	563
Signature1	534	6.699903510682889e-5	564
Signature1	535	6.529228624252415e-5	565
Signature1	536	6.518121572527701e-5	566
Signature1	537	6.354781530745827e-5	567
Signature1	538	6.160981162118194e-5	568
Signature1	539	6.0450036513665625e-5	569
Signature1	540	5.9130880368777944e-5	570
Signature1	541	5.8166581618048955e-5	571
Signature1	542	5.698277103940306e-5	572
Signature1	543	5.633400718034518e-5	573
Signature1	544	5.3422659071064235e-5	574
Signature1	545	5.324865260848987e-5	575
Signature1	546	5.100971594524523e-5	576
Signature1	547	5.217872832782173e-5	577
Signature1	548	5.0294384692494944e-5	578
Signature1	549	4.862465247304274e-5	579
Signature1	550	4.717975263621795e-5	580
Signature1	551	4.627832723907281e-5	581
Signature1	552	4.391773876575155e-5	582
Signature1	553	4.358166582896948e-5	583
Signature1	554	4.2008145074909966e-5	584
Signature1	555	4.102594515633015e-5	585
Signature1	556	4.1019144749036353e-5	586
Signature1	557	3.9047495782128805e-5	587
Signature1	558	3.700931149352905e-5	588
Signature1	559	3.636466766323277e-5	589
Signature1	560	3.5624482671051696e-5	590
Signature1	561	3.487060006591596e-5	591
Signature1	562	3.305487104046995e-5	592
Signature1	563	3.129975284017198e-5	593
Signature1	564	3.1530265443003005e-5	594
Signature1	565	3.068207711321918e-5	595
Signature1	566	3.049600317710126e-5	596
Signature1	567	2.9112114006348783e-5	597
Signature1	568	2.7400095557281853e-5	598
Signature1	569	2.787257427362222e-5	599
Signature1	570	2.6599536003083027e-5	600
Signature1	571	2.6188129522614684e-5	601
Signature1	572	2.4803586684109588e-5	602
Signature1	573	2.4692363477317804e-5	603
Signature1	574	2.4189519662190905e-5	604
Signature1	575	2.345186723391216e-5	605
Signature1	576	2.327956466952911e-5	606
Signature1	577	2.1889977425613604e-5	607
Signature1	578	2.1905939459602083e-5	608
Signature1	579	2.1404251015493917e-5	609
Signature1	580	2.0391823298690834e-5	610
Signature1	581	2.0167028544016087e-5	611
Signature1	582	2.0148473991560558e-5	612
Signature1	583	1.9047416019476852e-5	613
Signature1	584	1.9700770827947287e-5	614
Signature1	585	1.858276597170521e-5	615
Signature1	586	1.83815748662127e-5	616
Signature1	587	1.775582881366434e-5	617
Signature1	588	1.7021396903381314e-5	618
Signature1	589	1.7250554362711537e-5	619
Signature1	590	1.6333902425052665e-5	620
Signature1	591	1.720577340945467e-5	621
Signature1	592	1.6651819114056087e-5	622
Signature1	593	1.6929695746289977e-5	623
Signature1	594	1.6650267389575503e-5	624
Signature1	595	1.7321640901637156e-5	625
Signature1	596	1.611647939300402e-5	626
Signature1	597	1.5753869595442895e-5	627
Signature1	598	1.5764746606072634e-5	628
Signature1	599	1.5305176098078905e-5	629
Signature1	600	1.469108463031149e-5	630
Signature1	601	1.497983793146257e-5	631
Signature1	602	1.4466745880206674e-5	632
Signature1	603	1.4579375901578957e-5	633
Signature1	604	1.5644013600389943e-5	634
Signature1	605	1.420551733246814e-5	635
Signature1	606	1.5508143888058828e-5	636
Signature1	607	1.4813410030189691e-5	637
Signature1	608	1.4981734248591077e-5	638
Signature1	609	1.4355517789099773e-5	639
Signature1	610	1.4388363882286108e-5	640
Signature1	611	1.4509061981960642e-5	641
Signature1	612	1.4010302626898675e-5	642
Signature1	613	1.3603658545113195e-5	643
Signature1	614	1.4115661661938282e-5	644
Signature1	615	1.3847155277856779e-5	645
Signature1	616	1.3698220966066713e-5	646
Signature1	617	1.47652717296913e-5	647
Signature1	618	1.4377056984479265e-5	648
Signature1	619	1.4531448908516795e-5	649
Signature1	620	1.40417243105999e-5	650
Signature1	621	1.3396077170123468e-5	651
Signature1	622	1.3357487288782217e-5	652
Signature1	623	1.3298917519988973e-5	653
Signature1	624	1.3657351975577846e-5	654
Signature1	625	1.3012799544159889e-5	655
Signature1	626	1.2953081298460939e-5	656
Signature1	627	1.3024950561074414e-5	657
Signature1	628	1.2812753718437866e-5	658
Signature1	629	1.2898987605318885e-5	659
Signature1	630	1.3010596763283013e-5	660
Signature1	631	1.284066925907986e-5	661
Signature1	632	1.263002352697063e-5	662
Signature1	633	1.2699384251581237e-5	663
Signature1	634	1.2669253815175925e-5	664
Signature1	635	1.3025451353082794e-5	665
Signature1	636	1.2323072852355571e-5	666
Signature1	637	1.3164974546362913e-5	667
Signature1	638	1.31108985339297e-5	668
Signature1	639	1.2441379398396297e-5	669
Signature1	640	1.3245498167270747e-5	670
Signature1	641	1.255542813368049e-5	671
Signature1	642	1.278234458061606e-5	672
Signature1	643	1.2864205295460825e-5	673
Signature1	644	1.2211968603265939e-5	674
Signature1	645	1.2816125118450979e-5	675
Signature1	646	1.2934555826123576e-5	676
Signature1	647	1.3409007837727385e-5	677
Signature1	648	1.2899656923788438e-5	678
Signature1	649	1.2635993235660773e-5	679
Signature1	650	1.181389501357632e-5	680
Signature1	651	1.3128751959975861e-5	681
Signature1	652	1.3262589836888956e-5	682
Signature1	653	1.3192945198093886e-5	683
Signature1	654	1.2995285182269516e-5	684
Signature1	655	1.2662205396716752e-5	685
Signature1	656	1.32526276485999e-5	686
Signature1	657	1.3636147727895629e-5	687
Signature1	658	1.397478365203091e-5	688
Signature1	659	1.3252372824120896e-5	689
Signature1	660	1.3678066784273472e-5	690
Signature1	661	1.3515031788948884e-5	691
Signature1	662	1.370872154169647e-5	692
Signature1	663	1.385549085366173e-5	693
Signature1	664	1.3819673036007733e-5	694
Signature1	665	1.395497368642607e-5	695
Signature1	666	1.344406804150975e-5	696
Signature1	667	1.3689474466668563e-5	697
Signature1	668	1.3884953052960039e-5	698
Signature1	669	1.379537379935064e-5	699
Signature1	670	1.3935614562277007e-5	700
Signature1	671	1.3765714758239469e-5	701
Signature2	1	7.861910091011952e-5	31
Signature2	2	8.988450343995327e-5	32
Signature2	3	1.0286239024338899e-4	33
Signature2	4	1.1329183092478701e-4	34
Signature2	5	1.2850454458743248e-4	35
Signature2	6	1.5098001205311891e-4	36
Signature2	7	1.8467388545285383e-4	37
Signature2	8	2.2649015264267696e-4	38
Signature2	9	2.5834767146488914e-4	39
Signature2	10	2.6646221721734315e-4	40
Signature2	11	2.6329706475145063e-4	41
Signature2	12	2.679518409277014e-4	42
Signature2	13	2.7415905466294166e-4	43
Signature2	14	2.871241495217422e-4	44
Signature2	15	3.024211036652078e-4	45
Signature2	16	3.2783809364183165e-4	46
Signature2	17	3.7051089729982526e-4	47
Signature2	18	4.47785964951402e-4	48
Signature2	19	5.24683711882176e-4	49
Signature2	20	5.580399427388417e-4	50
Signature2	21	5.182986319721625e-4	51
Signature2	22	4.861597623696524e-4	52
Signature2	23	4.63667118070599e-4	53
Signature2	24	4.602558113974354e-4	54
Signature2	25	4.655825403138165e-4	55
